video,short-term_memorability,nb_short-term_annotations,long-term_memorability,nb_long-term_annotations
8932,0.866217164030414,34,0.7987156210635772,9
8933,0.846239812715063,33,0.7808107098318352,11
8934,0.7859806457431456,33,0.6234218989898994,14
8935,0.7698486666666666,33,0.6746496111111117,11
8937,0.8293377503607502,34,0.7082042916666667,10
8938,0.8453104999999995,42,0.7520416428571426,10
8940,0.849134013597514,30,0.8235574062187809,13
8942,0.8928004217171726,33,0.7928964792152289,11
8944,0.7735128164613159,33,0.6585148745143741,13
8945,0.8212571759906762,33,0.7339235252525254,15
8946,0.84562404004329,34,0.7165090919913417,18
8948,0.8613881012598515,33,0.7345104993339993,16
8949,0.8783642229714733,35,0.707397622229078,11
8950,0.8595824428904428,34,0.7315089668525913,10
8952,0.8378364570152073,35,0.7546601774059276,10
8953,0.9283470909645912,33,0.7078702236652238,12
8954,0.7472429999999999,35,0.5947054642857137,18
8955,0.8593885793650794,34,0.9119842121212123,12
8956,0.8399349151959155,33,0.7730754219710028,11
8957,0.8475219913697412,34,0.8820853653429905,13
8959,0.7885950321067824,31,0.8869352886557881,20
8960,0.8745368111888112,45,0.814281076923077,14
8961,0.8453738214285721,34,0.7633920769230769,10
8962,0.8920337820512824,33,0.8294409999999998,11
8963,0.8641656474913976,34,0.8503556876734383,13
8964,0.7869493015873017,33,0.7650728214285717,10
8965,0.846669508019758,33,0.8329550476190484,12
8967,0.8205508333333333,32,0.7569627867549116,12
8968,0.8517385225052729,32,0.8281102505827508,10
8969,0.8717177161727162,33,0.7403648571428573,13
8970,0.8102082402597403,32,0.5929553333333334,14
8972,0.874185628371628,31,0.674525667114748,14
8973,0.8307640499222992,34,0.8435274188491251,10
8974,0.8385592770840278,35,0.7828432885031638,11
8976,0.7486637499999996,33,0.6962381245421245,20
8977,0.8358396664169164,35,0.7495884516912829,11
8978,0.8835488333333327,33,0.7112809999999993,12
8979,0.8387749285159285,38,0.7624362704240205,11
8980,0.8895998519536028,32,0.7743346666666667,15
8981,0.8523631013986013,33,0.8352045511335072,22
8983,0.8290593189310688,34,0.7565472335442337,12
8984,0.7392973095238089,33,0.6142047705627703,17
8985,0.8590998745421242,31,0.7629718441003444,10
8986,0.8573546526806521,37,0.7361447435897439,10
8987,0.7681855952380952,55,0.7362947540237543,16
8988,0.849845222749473,33,0.7012780886197141,14
8989,0.8102115329392826,33,0.7290984921924485,10
8990,0.7578279524642025,47,0.7086938931762687,11
8992,0.8081905357142861,33,0.7206783333333333,11
8994,0.7966590714285718,34,0.6650803214285723,11
8995,0.8351216468253962,33,0.6484414557109562,10
8997,0.7844037313797313,32,0.7501287361527359,12
8998,0.8438880000000003,34,0.7562376190476188,13
8999,0.8630220985125986,34,0.6856535538073045,9
9000,0.8371730022755024,55,0.7356808456306767,11
9001,0.8427214166666666,34,0.7345010158730159,22
9003,0.8528545985125987,33,0.7580622250666003,13
9004,0.9297075694444448,32,0.8884899999999998,10
9005,0.8434180972915972,34,0.6091868160311907,9
9006,0.8469528248418249,50,0.6943920602771412,17
9007,0.7603469184149185,33,0.7415427728937729,10
9008,0.9149253809523813,32,0.8458473015497576,11
9009,0.8247819999999997,34,0.7552657142857142,10
9010,0.8429127092629591,31,0.7613253359418363,10
9011,0.830116032800533,37,0.7911369165597474,14
9012,0.7755445454545452,31,0.6960407901265404,23
9013,0.9094961060606052,33,0.7174109999999994,13
9014,0.8732093538406042,34,0.761877952797203,14
9016,0.8003303166000663,33,0.7584863085566396,18
9017,0.8809048407148409,34,0.7325661019576833,23
9018,0.840438648351649,33,0.7685711776279277,14
9020,0.8806354151681646,39,0.8010931627816631,14
9022,0.8279537259129757,32,0.7092967626262626,9
9025,0.901548484848485,34,0.752049761904762,10
9026,0.8344239912864913,33,0.7190973424908431,11
9027,0.8682401547064051,32,0.7316136255827501,15
9028,0.882744003274503,65,0.7477058571428573,14
9031,0.7731063137973134,34,0.7697162242895992,10
9032,0.8624054036241542,34,0.687582649586525,24
9033,0.9262944126984135,47,0.7584308333333337,10
9034,0.7841366666666665,88,0.7225304772727273,15
9035,0.8644822820512819,33,0.7523661753246753,28
9037,0.8096561486568988,38,0.8040582931235433,14
9038,0.9298412158119664,34,0.7996895404040406,12
9039,0.7795055833333328,34,0.4995863333333331,13
9041,0.8486480611333114,34,0.6197477067515818,10
9042,0.7224373305860808,37,0.7294095173992677,11
9044,0.8427620596903096,36,0.7101078887403446,12
9045,0.8708725476190478,32,0.7577260930735932,10
9047,0.7913458333333335,44,0.7791377328961886,10
9048,0.8327263111888112,33,0.7431443181818181,12
9050,0.8622784148074146,59,0.763013616980242,17
9052,0.8707228214285719,34,0.7227338888888888,15
9053,0.821951408730158,33,0.6334343164613156,11
9055,0.8432801299533801,33,0.7365331606171607,9
9056,0.897369027777778,30,0.7143604015151515,11
9057,0.7698486666666666,33,0.6536771666666671,15
9058,0.7931925764790768,33,0.6586296190476194,10
9059,0.8499045364080365,32,0.7611483242631552,10
9060,0.8810755357142861,34,0.8454889722222222,10
9061,0.8566735238095238,33,0.6869046666666669,9
9063,0.7838794671162168,74,0.736839931263181,25
9064,0.8664677262737266,33,0.7732131725953784,12
9065,0.8037613560606056,33,0.7030897976190478,11
9066,0.8133869867354866,34,0.7025343600843604,9
9067,0.8484983653846156,43,0.796358111111111,10
9068,0.8589857979242979,70,0.6986326993464057,24
9069,0.8253440782273285,34,0.7426583617673178,13
9070,0.8687444902597404,34,0.8769209166666672,10
9071,0.8735517107059614,31,0.7613158721874528,19
9072,0.856101927933178,32,0.5722161999430305,11
9073,0.8689585692918191,34,0.8666812711496017,17
9074,0.8582162417027419,55,0.7673504950645759,10
9075,0.8776194090909081,48,0.7220193333333326,23
9076,0.8586693161283159,32,0.8139339584900397,10
9078,0.8397332784437782,34,0.7716803891525149,11
9079,0.8159051490731491,44,0.6524577713675213,11
9082,0.8493596500166501,32,0.6125449999999997,10
9083,0.8721961182706182,33,0.7866222533577542,10
9084,0.8665902441169944,34,0.7050356719530474,12
9086,0.8268447424242426,33,0.7590249300699302,14
9088,0.8490488116328117,34,0.5952368917748914,10
9089,0.8206695940170939,33,0.7141804502164498,12
9090,0.8233028333333335,34,0.745139926406927,11
9091,0.9239266795149297,45,0.8410655213577272,10
9092,0.8849109441114446,34,0.7918321342823842,13
9093,0.8301754615384617,33,0.6282071666666671,12
9094,0.8554764389221888,35,0.5462656757409255,10
9095,0.8759668441558439,34,0.82891586946387,10
9096,0.8485467023809528,34,0.7424302142857145,14
9097,0.9088737871017869,33,0.8046962580197582,22
9098,0.7700390456210454,41,0.750991597985348,11
9100,0.8256614999999999,32,0.7850848214285716,10
9101,0.8593210234487729,33,0.7980885476190476,11
9102,0.8412035689310692,32,0.7783910997793061,12
9103,0.8707471055611051,33,0.7793280268342764,10
9105,0.8056010439560441,36,0.7277566833166838,9
9106,0.7552408653846153,34,0.6245579653679654,16
9107,0.7954783495115996,56,0.7753818571428575,10
9108,0.8584207410644906,33,0.8929965708458212,9
9109,0.8622723333333336,32,0.6214409999999999,11
9110,0.8363311287323788,32,0.7991646739551302,13
9112,0.9363474749139752,34,0.8522809798534804,22
9113,0.8376524947552446,40,0.7328644707930959,10
9114,0.8033319696969693,33,0.694892357142857,12
9115,0.8503857914307908,36,0.656345666666666,13
9116,0.8073594023199026,32,0.7044916427918487,10
9117,0.8130169031246534,33,0.6232342148684648,11
9118,0.8181000000000003,33,0.644441666666667,10
9119,0.7916833968253968,33,0.6957233955391011,12
9120,0.8595916789321788,46,0.7482702565767565,21
9121,0.8892320670995677,34,0.7497568382352943,13
9123,0.8230419163891668,34,0.7855355531176342,12
9125,0.8541579606227105,33,0.7927312713161022,15
9127,0.8394112820512813,33,0.7467429999999996,17
9128,0.7298650000000005,33,0.7527890000000003,11
9130,0.8885286315351315,33,0.7529410009573764,10
9131,0.8566989209401707,33,0.659063833333333,11
9132,0.7814568333333335,33,0.8026320700688199,10
9133,0.9085087499999994,34,0.6163049999999999,10
9134,0.79909,34,0.7420339772727275,13
9135,0.7475488888888893,34,0.7170832197802199,13
9137,0.8636522239704744,34,0.7201708320707069,10
9138,0.8875707406204912,33,0.6048926060606057,10
9139,0.8607002754745255,33,0.8028389577269138,11
9140,0.8879724285714279,56,0.8276669047619047,15
9141,0.8800993823398819,59,0.8382567753080256,10
9142,0.7679813333333333,92,0.7763552577422572,29
9143,0.9075861428571431,33,0.8782352857142858,10
9145,0.7912369154456654,45,0.730831487419443,10
9147,0.8056010439560441,32,0.7172254206904214,13
9150,0.7618615586080583,34,0.6782281862859358,12
9151,0.7736605340492843,31,0.6040284999999995,14
9152,0.8827063353590855,33,0.7212086717073777,10
9153,0.9288050989010991,34,0.7859008922466418,17
9155,0.7334931428571434,47,0.7389211666666671,10
9157,0.8662105078810081,34,0.7706768662489475,12
9158,0.8985747160339658,34,0.7679198983418541,15
9159,0.8317704741369739,33,0.7400845858169611,18
9160,0.7715417820512818,32,0.6607677597402598,9
9162,0.8104482226662231,34,0.7843899988761242,13
9163,0.8444398357198354,38,0.6909861494241053,12
9165,0.8137323279220781,34,0.6028760769230764,11
9166,0.8062300239482741,37,0.7336720230782292,12
9167,0.9045731456876456,80,0.8265099144050397,20
9168,0.8515035715950718,34,0.6918762094155849,10
9169,0.8729599116439126,34,0.8037066952116505,11
9170,0.8717370995115994,33,0.6935707954545458,12
9171,0.9268541030358537,34,0.7988518110541424,10
9172,0.9065200384615386,31,0.7930684894313204,12
9174,0.8195205769508269,34,0.7602184928168235,10
9175,0.8377523919968914,33,0.7876342727272728,10
9176,0.8236428511211011,33,0.7203022621267623,13
9177,0.8889042857142853,33,0.8412364102564105,10
9179,0.8639008005883007,34,0.8287567843031154,19
9180,0.7885346528471524,34,0.6726510769230768,18
9181,0.8539680476190474,34,0.7736108333333332,15
9183,0.9086711060606052,33,0.7161809999999994,13
9184,0.8078214696969696,31,0.760616991082447,9
9185,0.8619281449106448,34,0.8193449636474638,11
9186,0.7727278323343318,44,0.6195711071428569,11
9187,0.8648303347763349,37,0.8050738265345765,26
9188,0.8405219761904763,34,0.6405631666666668,10
9190,0.8746629171939172,33,0.7077920070762569,10
9191,0.8481575383505381,31,0.7767930880549189,13
9192,0.9021419444444447,34,0.8690752857142858,11
9193,0.8889042857142853,36,0.8412364102564105,18
9194,0.8774694635642141,41,0.8842106277056279,11
9197,0.788978590909091,33,0.7007629722222223,12
9198,0.8299727066544562,34,0.625081569347319,13
9202,0.8387348684371183,33,0.8212775998168503,13
9203,0.8642843047230548,33,0.7357881044927295,13
9204,0.8254932254134755,34,0.7090056984681984,15
9205,0.8399083495948502,35,0.7461283100233099,14
9206,0.8071100000000002,33,0.7387646666666673,13
9207,0.7222783333333337,33,0.8048950000000004,12
9208,0.9063404393939384,34,0.7086109999999993,12
9209,0.768588,33,0.8079100380452877,12
9210,0.8539703084693087,37,0.7239775350482854,10
9211,0.8447458863636365,33,0.7792688846153848,12
9212,0.8508447912087914,44,0.7261576904761908,13
9213,0.724815793650794,68,0.6876800000000006,22
9214,0.8218907881007879,33,0.725701086829837,10
9215,0.8368144017649022,32,0.7272716245045805,13
9216,0.862143317044067,32,0.8134617654469714,14
9217,0.8664983268398265,35,0.7640230699202766,21
9218,0.9061405226717727,33,0.8458164198620008,13
9219,0.8716069140026635,33,0.782188198190698,21
9220,0.8626145825563327,33,0.7896230344834901,11
9221,0.8689597211399714,34,0.7507673333333338,12
9222,0.8380116649739149,43,0.7532353475413474,16
9223,0.862186841880342,33,0.7130500914502166,12
9224,0.8452927976190476,34,0.7351440050505047,14
9225,0.8296384160839159,34,0.818500578800285,13
9226,0.8325690411255414,34,0.7739616250000002,12
9227,0.8415046557331557,37,0.7973851433566438,9
9228,0.8453532937340433,33,0.7118420364912867,10
9229,0.8876583577256077,33,0.8452943021978028,15
9230,0.779778,33,0.6322125000000001,10
9231,0.869722464285715,47,0.817714918165168,10
9232,0.8763908198745699,33,0.7302723281024537,12
9234,0.8844381875901876,48,0.7658974280303034,14
9235,0.8813435188422687,32,0.7761550793650794,14
9236,0.8466165061605063,32,0.7542782256811817,20
9239,0.8174898046398047,50,0.7185669236457991,15
9240,0.8233739772727273,53,0.7650746371406372,16
9241,0.8462950697358198,34,0.7268315825604138,10
9242,0.839479387612388,34,0.6113971025086027,10
9243,0.8387861468253974,34,0.6476855238095238,14
9245,0.8614071635031635,34,0.741700626137751,12
9246,0.8387021938339437,34,0.7994431274003775,9
9247,0.8640278698801201,52,0.8207691904623153,11
9248,0.893491113858364,34,0.6761634621212118,13
9249,0.8983959325396823,32,0.8334739722222223,12
9250,0.8625527022422016,31,0.76131230022755,9
9251,0.8734006370851372,32,0.8426766038961039,17
9252,0.8413899166666665,34,0.6435839453781513,10
9253,0.8053027829670333,32,0.6673204848484854,13
9254,0.7844995119047615,34,0.6775113612637359,12
9255,0.790922166666667,33,0.686964130952381,11
9256,0.8197721427461431,33,0.7961968431429686,10
9257,0.8954866666666668,41,0.8737883787878792,12
9258,0.8466360963203468,52,0.7251900811688314,13
9259,0.7957267803030301,33,0.7327824280303035,15
9260,0.8729599116439126,33,0.8037066952116505,10
9261,0.8387074669497173,33,0.7998912973970477,15
9262,0.8877389681152179,47,0.7277396549977805,16
9263,0.8636001666666664,33,0.7242897765151516,13
9266,0.8138632622100123,35,0.7478173677849935,11
9268,0.8512651355866357,32,0.7910521544844045,17
9269,0.8524376944444445,33,0.8516953846153855,9
9270,0.8869442920690418,33,0.7860977909312912,18
9271,0.8813966124153629,34,0.7331074430014434,14
9273,0.7779199999999997,47,0.8137108333333337,13
9275,0.8207149999999999,34,0.7932090769230773,15
9276,0.9383980883838379,33,0.9447883786393347,10
9277,0.845208139277389,33,0.7773548154345653,9
9278,0.831345842019092,34,0.6903174340243093,11
9280,0.8551122494449992,34,0.9083715713869474,12
9282,0.8771677218059715,35,0.8149407742257742,14
9283,0.8450232915140411,37,0.7554645463702967,13
9284,0.829569833333333,32,0.7779343181818184,13
9288,0.8236659102564103,34,0.7700464047619049,16
9289,0.8217996060606056,34,0.7233407619047613,10
9290,0.907590666666667,32,0.4928431565656562,12
9291,0.8672603103840604,57,0.791774534632034,24
9292,0.8307737233877238,34,0.7363096309523809,9
9293,0.8716293164890664,34,0.8138681807359306,12
9294,0.8356734272394274,34,0.7563464693680503,10
9295,0.8814045228105232,34,0.7427277803030299,10
9296,0.7805907052669556,32,0.6549415032467535,18
9297,0.940087633699634,32,0.8202526666666669,18
9298,0.8386408333333332,48,0.6545600000000005,11
9299,0.8850188253968259,35,0.8177553939393941,13
9300,0.8560366759906753,33,0.748936810291016,12
9301,0.810789922161172,34,0.7836256515151513,14
9302,0.8819330112110114,34,0.761917681308887,17
9303,0.8237344495782,58,0.6921185068958822,16
9304,0.8331617656232657,32,0.7532660629966442,16
9305,0.8780201602564103,34,0.769700714285714,12
9307,0.7764419999999999,34,0.7966880510600514,14
9309,0.7552408653846153,33,0.6245579653679654,11
9310,0.8176946153846155,38,0.8047537222222223,12
9311,0.7649439285714281,33,0.7986035000000001,12
9312,0.8781392885447888,34,0.6919216666666667,12
9313,0.7956324999999999,34,0.8381681250000003,10
9315,0.8385411721611723,32,0.6637687350843605,13
9316,0.8358791071428577,32,0.8151441944444447,15
9317,0.8464339028471528,54,0.748429761478717,16
9318,0.7655478297535793,54,0.7040262171717173,13
9319,0.817914187895438,34,0.7231695339937838,10
9321,0.8497345524753028,32,0.6871208737373735,10
9322,0.8605113281440775,33,0.7360423012820513,10
9323,0.6565270162337657,32,0.6467084704739707,12
9324,0.8310538845876349,42,0.8035575837079588,9
9327,0.8577812222222228,48,0.7229747643051396,12
9328,0.7589358506493504,33,0.7398117431359491,11
9329,0.7604983134920631,34,0.7268588597513596,11
9330,0.8301417352369849,33,0.7386707596333408,10
9331,0.8436699999999998,34,0.7974650000000006,11
9333,0.8809296211011214,34,0.8343979621212125,11
9334,0.846684626845377,82,0.654212238095238,15
9335,0.836385255022755,33,0.7789390872640434,10
9337,0.8647359354534351,58,0.7853111619254922,11
9339,0.8418834274336773,33,0.7589771053293114,12
9341,0.8216884642857138,38,0.8378976190476192,11
9342,0.846228471861472,34,0.7618106395687646,21
9343,0.8485037218892221,34,0.7961704221334223,13
9344,0.8401693572261074,34,0.7374001656162469,10
9345,0.8876070000000003,34,0.6298249999999994,15
9347,0.8465432279387274,32,0.79000229909388,13
9348,0.8723038450438455,34,0.7699538418525917,10
9349,0.8216449372571872,35,0.8207491816516819,11
9350,0.7685002734487735,33,0.672922666666667,12
9353,0.8251860000000001,33,0.6221221666666663,12
9354,0.7988122196969699,33,0.8053285932996742,13
9356,0.8418563298368301,33,0.8256912824675332,15
9357,0.814614275419025,34,0.7022712900612459,10
9358,0.7932436828449327,32,0.5958021944444443,10
9359,0.8314517697302697,40,0.8226756792929294,12
9360,0.8327335989565993,33,0.7569697244185555,11
9361,0.8671644469696974,55,0.7402737474747476,20
9362,0.8594881177156178,35,0.7959868344890405,10
9365,0.8482434143911642,60,0.8775806241536244,15
9366,0.8614515908535911,33,0.7861018824786327,10
9367,0.8889042857142853,45,0.8412364102564105,11
9368,0.8619971240981239,31,0.6092830769230764,15
9369,0.8444237064324563,45,0.7140456701492954,16
9370,0.8830277380952378,34,0.7274927738095239,14
9371,0.844231531024531,44,0.704356779761905,9
9372,0.8211091634199137,33,0.7148602318514818,10
9373,0.8721961182706182,35,0.7947200866910875,9
9374,0.797481905982906,32,0.7425428010323004,14
9375,0.8177214910644908,32,0.7960237536907538,9
9376,0.8348681381118881,34,0.683610545454545,14
9377,0.7499273982128982,34,0.7348615043608352,15
9379,0.8650334397824396,34,0.6930472363608614,11
9380,0.8528329661172159,43,0.8600537272727277,10
9381,0.8321368270063266,33,0.7810918166735229,11
9382,0.815668185508936,47,0.6832842103174603,10
9385,0.8420670554445556,33,0.7349914057886555,13
9386,0.8683911324786325,33,0.8834525000000001,11
9387,0.774054912060162,33,0.7013705055361307,10
9388,0.8757380687645687,33,0.7228386275252525,14
9389,0.8714159809079814,33,0.7775995215797278,20
9390,0.8802037386779881,34,0.7492241168831164,11
9391,0.8268259606227113,33,0.6687502738095243,10
9392,0.8066846696914202,33,0.7144032071539566,10
9393,0.8398489446109442,32,0.7905158493075554,10
9394,0.8465825898545897,32,0.8674684428626931,12
9395,0.7979251829836831,33,0.8291739953102456,10
9396,0.8674886034798535,34,0.8713491843434347,10
9397,0.8401715623543116,32,0.7822192842712846,19
9398,0.845668523837274,55,0.8110592385392391,11
9399,0.8262962356532357,41,0.7053675976384731,15
9400,0.8019841236263732,47,0.7668318750693751,10
9402,0.880482044871795,33,0.7153550833333331,15
9403,0.8318406432178926,33,0.7860944304306802,12
9404,0.824692805555556,33,0.6948910149433896,10
9405,0.8862837500000001,32,0.8163683263305321,12
9406,0.8752299999999998,32,0.8650146190476192,10
9407,0.8204235238095238,46,0.7962302191876753,13
9408,0.8791339999999992,33,0.8171630769230772,10
9409,0.8907681139971142,32,0.720613214285714,14
9412,0.859867831973582,74,0.7704823181818182,20
9414,0.7808991865079368,33,0.6206380000000002,9
9415,0.7688993147130645,58,0.6463689695998447,24
9416,0.872232318875569,33,0.684418398851149,11
9417,0.7280664090909097,33,0.8318391686091684,12
9419,0.8726208933843935,33,0.7069921209346206,18
9420,0.8280932655955149,33,0.7677571338383841,17
9421,0.8391787500000002,33,0.6970371017316022,11
9422,0.8376994158896665,33,0.7737085226856477,10
9423,0.8730810541403043,41,0.8142077039072037,15
9424,0.8414243575868576,41,0.7928132157425908,10
9425,0.8774841414973922,42,0.7636079551184112,14
9426,0.850023332861583,60,0.7603181050199804,19
9427,0.8570376104728605,32,0.6958383193473193,11
9428,0.8197036479353978,35,0.7894104306388056,14
9430,0.8236196815961815,34,0.7745114808704368,12
9431,0.8200232027694532,34,0.7670780577518888,10
9432,0.8233173567821065,34,0.7292386925753982,15
9433,0.8664635536130535,33,0.8380649081474085,15
9434,0.7711393778443777,33,0.7138645538350542,15
9435,0.7752200000000002,32,0.7589462499999995,12
9437,0.8316451464923965,34,0.819694988955489,10
9438,0.8740970479242981,32,0.6970484177489182,9
9439,0.7888911904761905,33,0.7491243333333335,11
9440,0.847723142857143,64,0.7384116666666669,17
9441,0.8560599483016982,34,0.7274380161684723,9
9443,0.8105739953379956,32,0.7624781522227775,12
9445,0.9242395959595957,33,0.7037966666666668,15
9446,0.7893589047619054,54,0.6641575000000008,13
9448,0.8029549999999999,43,0.7389536255272499,16
9449,0.8450571512376516,38,0.7522237277167282,11
9450,0.8814523233988232,33,0.8270942836330336,13
9451,0.8565142619047615,30,0.8539730000000005,10
9452,0.838058583083583,33,0.7468491388374697,11
9453,0.8591606666666665,34,0.7624950681818183,18
9454,0.8349496664169165,31,0.7581017374055683,12
9455,0.8523429768564768,39,0.7726833677711185,13
9456,0.7951476060606061,37,0.7543993964230217,11
9457,0.7975231325618821,37,0.6375168546176044,11
9460,0.8163794832112329,33,0.5863677764637325,9
9461,0.7691514833499832,33,0.7481712541388348,10
9462,0.7334931428571434,44,0.7389211666666671,15
9463,0.8303341259018763,34,0.6902497895339951,13
9464,0.8469092886280388,33,0.7482125437895444,16
9465,0.8664635536130535,36,0.8380649081474085,15
9466,0.8643375440947936,33,0.7326645213675217,13
9468,0.7928556666666674,33,0.5080649999999992,10
9469,0.7657502575757573,34,0.7447939319014323,10
9470,0.8662625129870127,32,0.7474728181818183,13
9472,0.8364307181984678,34,0.7899631765734269,10
9473,0.8453865825563325,33,0.7855636165223668,11
9474,0.7926549999999999,36,0.780880273809524,15
9475,0.8532802738927743,33,0.7568485624832687,11
9476,0.8016329274336773,34,0.7286518677433681,13
9477,0.8566419292374293,33,0.7980641455113517,12
9478,0.8626306669164174,33,0.7431288508615574,11
9479,0.8151921829281824,33,0.749404534215784,29
9480,0.8349593132423136,34,0.7485964685494246,18
9481,0.7662128333333332,34,0.7678342828282831,9
9483,0.813600076923077,32,0.5942006666666666,11
9484,0.851038585747586,33,0.7081215211593966,10
9485,0.9307220197857702,34,0.892247226902183,10
9486,0.7924676904761909,36,0.6991216237373734,16
9487,0.8256352236097242,33,0.575655606060606,12
9488,0.8618854924242422,34,0.7998832142857139,11
9490,0.8199999999999998,32,0.7730064166666665,10
9492,0.8845755141802643,55,0.8654984185120437,20
9493,0.9242075888278383,34,0.7924395443722945,24
9495,0.7732431178266181,33,0.8678930476190481,14
9496,0.7622839285714282,34,0.7021338939393938,11
9497,0.8742025871628374,67,0.7599682550407111,14
9499,0.7703657948717941,40,0.6234593181818174,10
9500,0.8569703571428572,33,0.7523854102564101,15
9501,0.8630229940059942,33,0.7708599036796531,12
9502,0.8669558861416365,32,0.7913223142135641,10
9503,0.8193221515151516,32,0.7486637276653088,12
9504,0.8620430525585527,34,0.7304995891926702,12
9505,0.8282123568098565,32,0.7455283396048398,11
9506,0.8333804665612163,41,0.7606494371780179,10
9507,0.8098672820512821,34,0.721704484848485,10
9508,0.8765942435897438,34,0.839042450660451,9
9509,0.8837419632034628,33,0.8067692784992785,16
9510,0.9323705609113112,54,0.8824875764137827,15
9511,0.7881490909090908,33,0.7555576666666668,15
9512,0.8332355995116002,33,0.7572270594585153,11
9513,0.8024831222388721,33,0.9041706103798162,37
9515,0.8265077142857149,32,0.650595,10
9516,0.8332687145909642,33,0.795561629634255,23
9517,0.8183534848484848,35,0.7771033333333333,12
9518,0.762394819042069,41,0.6964518196982757,9
9519,0.8121348106060603,33,0.7583428495670996,10
9521,0.7965424242424247,34,0.7339101316738819,10
9522,0.8597296844266841,34,0.8890907179487183,11
9523,0.8133869867354866,33,0.7025343600843604,15
9524,0.8177250952380953,33,0.7812113983516489,17
9525,0.8610305064935068,33,0.7659633181818183,10
9526,0.9030226670274173,45,0.666410712121212,13
9527,0.8816641230158734,34,0.7164198809523813,16
9528,0.8462959999999999,34,0.7218010714285714,10
9529,0.8221008333333333,39,0.7764695486041735,10
9530,0.8310280485070487,34,0.8091257766441078,10
9531,0.8574054209401705,32,0.6513038055457617,11
9532,0.8963296969141972,34,0.8618094036796538,10
9533,0.8807080681818181,33,0.7654734999999998,13
9534,0.8741221141636142,40,0.5136285000000005,12
9535,0.882186726412477,33,0.8278599987275801,17
9536,0.8323254569597072,33,0.83918484004884,10
9537,0.8371730022755024,33,0.7356808456306767,15
9538,0.8545449924242426,33,0.7448676433982687,13
9541,0.7559608095238097,33,0.6427897857142861,11
9542,0.9149493076645588,44,0.8134650235361051,12
9543,0.8185816075868574,34,0.7045595954323457,11
9544,0.8478277423687424,33,0.7591292819680321,16
9545,0.7754074507159503,75,0.7683131230991233,16
9546,0.7966590714285718,33,0.6650803214285723,14
9547,0.8917881197136195,34,0.8179433159201913,10
9548,0.8475755555555555,34,0.7343666666666675,20
9549,0.8102946565934062,45,0.7570867218516781,20
9550,0.8729599116439126,41,0.8037066952116505,9
9551,0.8650967388999888,33,0.7573201700244206,15
9552,0.8473059314019309,42,0.7602240202199763,11
9553,0.8072215213675221,34,0.712431750000001,11
9554,0.819773170995671,65,0.7129723622488621,22
9555,0.9075861428571431,34,0.8758652857142857,10
9556,0.9143859408369415,49,0.8768152857142861,12
9557,0.8979337912087912,34,0.7681661396103902,9
9558,0.8997375198412696,33,0.8350238333333335,11
9559,0.7751588654401153,33,0.7550685551948052,13
9560,0.8104997196969697,32,0.7101712734487731,12
9561,0.8381360149572648,33,0.8516236542526108,12
9562,0.8383427259407261,32,0.7620446984265736,10
9564,0.8512835576923075,33,0.8079103715312465,15
9565,0.8486196602564103,39,0.7214762499999998,10
9566,0.8490053265900768,33,0.7905166906190213,16
9567,0.8528305076590077,32,0.751416995980327,10
9568,0.8525152995060499,37,0.7638595563088874,10
9571,0.8098764419191913,49,0.7919089143536203,10
9572,0.851477966921967,36,0.8010924591519594,20
9573,0.8117352208624707,32,0.7757114731379733,15
9574,0.888702916666667,34,0.6993386584249083,10
9575,0.7348224999999998,33,0.8282451515151515,12
9576,0.8249000224775225,32,0.7737609062367373,15
9577,0.8143459149739148,33,0.7016626688311685,9
9582,0.8613427736985239,33,0.788606455710956,10
9583,0.8687323661061164,77,0.5674747207930956,32
9584,0.8484732222222227,32,0.8247309999999998,10
9585,0.8303170952380954,34,0.7610925506438007,12
9586,0.8464125901875903,33,0.7904088692696195,18
9587,0.8228407226107222,33,0.6850573571428572,10
9588,0.8322360801143305,30,0.6956953340132095,10
9589,0.7947867586580084,36,0.7527668061840118,15
9590,0.8061310430402934,33,0.7676130401583715,14
9591,0.8758625518093016,33,0.7023872222222218,14
9592,0.8131090000000007,34,0.6218554999999995,32
9593,0.8630868249805745,34,0.7806045273101083,12
9595,0.8594681485736487,34,0.6773548192640696,11
9596,0.7605078639971139,34,0.7070858838702145,12
9598,0.8389022277167278,34,0.6841472022560778,11
9599,0.8329079743312245,34,0.754951190240315,10
9600,0.855353746059496,33,0.8213834641787952,10
9601,0.891185965034965,34,0.7183029437547747,10
9602,0.8261816354478853,32,0.727319749046705,13
9604,0.8393731367521365,34,0.7647185871073374,10
9605,0.8789153650793654,84,0.9138489999999997,32
9606,0.8046216190476189,33,0.7994205621045621,15
9607,0.9073325923520925,32,0.8526831525974029,16
9608,0.7734399999999997,34,0.7244458809523812,11
9609,0.8507553784271287,33,0.8006300621878121,16
9610,0.7774746529859027,33,0.6427812212787213,10
9611,0.8359569718614723,49,0.6254104372294378,15
9612,0.7681886666666666,32,0.6666230050505056,16
9613,0.8710912738095244,33,0.816946095238095,12
9614,0.8439676785714285,34,0.7401155346222406,9
9615,0.7866510909090907,33,0.7995590952380954,12
9618,0.8879969126984127,33,0.8810683333333335,12
9619,0.8629476677211677,34,0.8002411588966589,12
9620,0.84809966025641,35,0.715165050980882,15
9621,0.9207299044844038,40,0.7089282951770454,10
9623,0.8547780344100346,52,0.773344118104118,16
